English,Chinese
the,这
of,的
and,和
in,在
to,到
was,曾是
is,是
for,为了
on,在
as,作为
with,和
by,经过
he,他
that,那
at,在
from,从
his,他的
it,它
an,一个
were,是
which,哪一个
are,是
this,这个
also,还
be,是
had,有
or,或者
has,已
first,第一的
their,他们的
after,后
its,它的
one,一
new,新的
but,但
who,WHO
her,她
not,不是
she,她
they,他们
have,有
two,二
been,是
other,其他
when,什么时候
during,期间
all,全部
into,进入
there,那里
time,时间
may,可能
more,更多的
school,学校
years,年
over,超过
only,只要
would,将
later,之后
most,最多
where,在哪里
between,之间
some,一些
up,向上
world,世界
city,城市
national,国民
about,关于
such,这样的
him,他
then,然后
made,制作
out,出去
state,状态
three,三
while,尽管
used,用过的
university,大学
can,能够
united,联合的
under,在下面
known,众所周知
season,季节
many,许多
year,年
part,部分
became,变成了
born,出生
film,电影
these,这些
than,比
team,团队
no,不
second,第二
including,包含
states,状态
being,存在
through,通过
before,前
both,两个都
american,美国人
south,南
early,早期的
war,战争
history,历史
against,反对
however,然而
family,家庭
until,直到
well,好
since,自从
them,他们
work,工作
life,生活
following,下列的
area,区域
people,人们
series,系列
north,北
name,姓名
career,职业
album,专辑
music,音乐
played,玩
group,团体
district,区
number,数字
several,一些
high,高的
released,发布
county,县
de,德
company,公司
called,叫
will,将要
league,联盟
won,韩元
four,四
house,房子
government,政府
each,每个
march,行进
same,相同的
game,游戏
international,国际的
september,九月
january,一月
club,俱乐部
found,成立
june,六月
october,十月
began,开始
located,位于
july,七月
so,所以
west,西
use,用
august,八月
now,现在
college,大学
john,约翰
station,车站
population,人口
april,四月
public,民众
home,家
end,结尾
november,十一月
member,成员
place,地方
general,一般的
town,镇
former,以前的
december,十二月
church,教会
if,如果
age,年龄
held,握住
named,命名为
system,系统
because,因为
york,约克
took,拿
day,日
river,河
around,大约
football,足球
british,英国人
line,线
east,东
local,当地的
any,任何
song,歌曲
due,到期的
along,沿着
service,服务
party,派对
best,最好的事物
february,二月
served,服务
did,做过
back,背部
another,其他
based,基于
could,可以
within,之内
received,已收到
century,世纪
village,村庄
built,建造
members,成员
building,建筑
major,重大的
final,最终的
show,展示
games,游戏
although,虽然
include,包括
species,物种
death,死亡
band,乐队
small,小的
main,主要的
left,剩下
president,总统
said,说过
published,发表
died,死了
large,大的
last,最后的
five,五
order,命令
st,英石
single,单身的
set,放
third,第三
own,自己的
those,那些
education,教育
according,根据
included,包括
long,长
very,非常
park,公园
still,仍然
road,路
army,军队
division,分配
book,书
development,发展
among,之中
law,法律
often,经常
french,法语
moved,搬了
times,时代
community,社区
central,中央
led,引领
english,英语
original,原来的
son,儿子
children,孩子们
different,不同的
near,靠近
just,只是
top,最佳
late,晚了
again,再次
water,水
air,空气
great,伟大的
center,中央
form,形式
much,很多
research,研究
side,边
us,我们
art,艺术
court,法庭
play,玩
down,下
off,离开
even,甚至
council,议理
german,德语
street,街道
record,记录
power,力量
established,已确立的
ii,II
london,伦敦
land,土地
cup,杯子
having,拥有
title,标题
started,开始
support,支持
political,政治的
students,学生们
award,奖
military,军队
period,时期
came,来了
went,去
production,生产
white,白色的
way,道路
given,给予
island,岛
make,制作
next,下一个
role,角色
television,电视
region,地区
works,作品
total,全部的
championship,锦标赛
using,使用
various,各种各样的
head,头
six,六
do,做
player,播放器
become,变得
father,父亲
list,列表
business,商业
western,西
produced,制作
director,导向器
married,已婚
program,程序
association,协会
england,英国
field,场地
worked,工作
election,选举
black,黑色的
department,部门
joined,加入
announced,宣布
created,创造了
point,观点
returned,回来
professional,专业的
union,联盟
written,书面
few,很少
you,你
young,年轻
without,没有
take,拿
described,描述
site,地点
royal,皇室
services,服务
radio,收音机
together,一起
social,社会的
force,力量
northern,北方
per,每
founded,成立
act,行为
though,尽管
society,社会
wrote,写道
further,更远
women,女性
days,天
lost,丢失
continued,继续
design,设计
william,威廉
every,每一个
version,版本
project,项目
summer,夏天
live,居住
men,男子
man,男人
european,欧洲的
we,我们
southern,南部
position,位置
board,木板
india,印度
france,法国
round,圆形的
railway,铁路
open,打开
level,等级
considered,经过考虑的
control,控制
opened,打开
run,跑
australia,澳大利亚
recorded,记录
important,重要的
san,旧
once,一次
video,视频
california,加利福尼亚州
special,特别的
win,赢
popular,受欢迎的
appeared,出现了
match,比赛
release,释放
common,常见的
battle,战斗
areas,地区
hall,大厅
event,事件
working,在职的
records,记录
james,詹姆士
formed,形成
right,对
playing,玩
see,看
average,平均数
others,其他
short,短的
similar,相似的
teams,队
elected,选举
george,乔治
currently,目前
making,制作
example,例子
awards,奖项
construction,建造
story,故事
living,生活
red,红色的
originally,起初
debut,亮相
race,种族
language,语
forces,势力
lead,带领
la,LA.
signed,签
developed,发达
modern,现代的
appointed,任命
case,案件
addition,添加
police,警察
wife,妻子
result,结果
minister,部长
schools,学校
events,活动
america,美国
route,路线
little,小的
lake,湖
canada,加拿大
himself,他自己
songs,歌曲
current,当前的
upon,之上
how,如何
points,点
rock,岩石
present,展示
never,绝不
free,自由
science,科学
information,信息
health,健康
training,训练
class,班级
throughout,始终
track,追踪
good,好的
media,媒体
museum,博物馆
across,穿过
australian,澳大利亚
human,人类
census,普查
indian,印度人
style,风格
personal,个人的
love,爱
germany,德国
available,可用的
province,省
tour,旅游
away,离开
eventually,最终
body,身体
despite,尽管
eastern,东
sold,卖
committee,委员会
performance,表现
players,玩家
features,特征
festival,节日
coach,教练
should,应该
return,返回
taken,拍摄
sea,海
seven,七
centre,中心
followed,跟着
designed,设计
performed,执行
official,官方的
david,大卫
less,较少的
gave,给了
months,几个月
finished,完成的
daughter,女儿
process,过程
refer,参考
study,学习
europe,欧洲
institute,研究所
stage,阶段
term,学期
range,范围
chief,首席
fire,火
does,做
rights,权
completed,完全的
arts,艺术
half,一半
remained,仍然是
largest,最大
mother,母亲
character,特点
includes,包括
civil,民用
private,私人的
light,光
leading,领导
reported,报道
network,网络
help,帮助
usually,通常
seen,看
groups,团体
studies,学习
featured,特色
federal,联邦
full,满的
episode,插曲
thus,因此
academy,学院
night,夜晚
competition,竞赛
women's,女性的
space,空间
get,得到
instead,反而
china,中国
must,必须
robert,罗伯特
japanese,日本人
go,走
washington,华盛顿
front,正面
uk,英国
directed,指导
tournament,比赛
my,我的
thomas,托马斯
news,消息
books,图书
brother,兄弟
involved,涉及
campaign,活动
independent,独立的
either,任何一个
model,模型
countries,国家
awarded,颁发
able,有能力的
japan,日本
sports,运动的
charles,查尔斯
gold,金子
section,部分
capital,首都
kingdom,王国
close,关闭
middle,中间
added,添加
fourth,第四
sent,发送
movement,移动
eight,八
studio,工作室
previous,以前的
provided,假如
conference,会议
above,以上
soon,很快
today,今天
grand,盛大
magazine,杂志
canadian,加拿大人
replaced,更换
aircraft,飞机
change,改变
films,电影
ten,十
medical,医疗的
organization,组织
bank,银行
historic,历史性
coast,海岸
killed,死亡
management,管理
degree,程度
rather,相当
industry,行业
russian,俄语
professor,教授
chinese,中国人
action,行动
car,车
senior,高级的
systems,系统
green,绿色
bridge,桥
technology,技术
almost,几乎
shows,表明
big,大
lower,降低
week,星期
success,成功
writing,写作
base,根据
data,数据
families,家庭
post,邮政
least,至少
market,市场
primary,基本的
female,女性
reached,到达
beginning,开始
valley,谷
ground,地面
type,类型
stated,陈述
tv,电视
operations,运营
attack,攻击
hospital,医院
saw,锯
approximately,大约
paul,保罗
culture,文化
republic,共和国
size,尺寸
previously,之前
decided,决定
introduced,介绍
hill,爬坡道
buildings,建筑物
championships,锦标赛
provide,提供
native,本国的
successful,成功的
outside,外部
parts,部分
via,通过
theatre,剧院
placed,放置
behind,在后面
bay,湾
sometimes,有时
los,洛杉矶
prior,事先的
natural,自然
active,积极的
future,未来
scored,得分
italian,意大利人
africa,非洲
spanish,西班牙语
attended,参加
put,放
listed,上市
brought,带来
regional,区域
structure,结构体
units,单位
michael,迈克尔
possible,可能的
henry,亨利
municipality,市
higher,更高
start,开始
collection,收藏
regular,常规的
star,星星
results,结果
square,正方形
interest,兴趣
leader,领导者
economic,经济的
especially,尤其
contract,合同
too,也
trade,贸易
texas,德克萨斯州
goal,目标
below,以下
winning,赢得
officer,官
foreign,外国的
generally,一般来说
operation,手术
runs,跑
medal,勋章
changed,改变了
taking,服用
novel,小说
staff,职员
significant,重大
real,真实的
standard,标准
far,远的
limited,有限的
traditional,传统的
african,非洲人
come,来
initially,最初
itself,本身
location,地点
commission,委员会
roman,罗马
me,我
artist,艺术家
christian,基督教
plays,扮演
money,钱
parliament,议会
food,食物
hit,打
governor,州长
low,低的
defeated,击败
energy,活力
student,学生
strong,强的
towards,向
notable,值得注意的
child,孩子
assembly,集会
owned,拥有
catholic,天主教
course,课程
commercial,商业的
ship,船
foundation,基础
channel,渠道
allowed,允许
represented,代表
property,财产
places,地点
navy,海军
unit,单元
ended,结束了
annual,年度的
command,命令
paris,巴黎
km,km.
library,图书馆
companies,公司
whom,谁
met,遇见
ever,曾经
activities,活动
spent,花费
plan,计划
numerous,很多的
blue,蓝色
earlier,早些时候
means,方法
highway,高速公路
dr,博士
required,必需的
musical,音乐
additional,额外的
practice,实践
bill,账单
noted,著名的
mountain,山
airport,飞机场
ireland,爱尔兰
plant,植物
security,安全
income,收入
issues,问题
associated,联系
manager,经理
artists,艺术家
related,有关的
access,使用权
brown,棕色的
running,跑步
peter,彼得
individual,个人
richard,理查德
older,年长
victory,胜利
opening,开幕式
programs,程式
past,过去的
report,报告
sound,声音
press,按
woman,女士
finally,最后
find,找
background,背景
policy,政策
our,我们的
youth,青年
financial,金融
date,日期
executive,行政人员
launched,推出
soviet,苏维埃
administration,行政
historical,历史
closed,关闭
here,这里
mark,标记
captain,队长
basketball,篮球
lived,生活
ran,跑
better,更好的
edition,版
famous,著名的
contains,包含
chicago,芝加哥
subsequently,随后
move,移动
selected,选择
already,已经
legal,合法的
rural,乡村的
religious,宗教
studied,学习
entered,进入
cultural,文化
lines,线
person,人
test,测试
appearance,外貌
complete,完全的
increased,增加
rest,休息
men's,男士的
zealand,西兰
secretary,秘书
complex,复杂的
seat,座位
changes,变化
matches,火柴
majority,多数
room,房间
loss,损失
terms,术语
review,审查
empire,帝国
mission,使命
virginia,弗吉尼亚州
angeles,安吉利斯
olympics,奥运会
italy,意大利
highest,最高
stadium,体育场
becoming,变得
goals,目标
starting,开始
wide,宽的
characters,人物
writer,作家
particularly,特别
fact,事实
mostly,大多
mexico,墨西哥
thought,想法
hours,小时
stone,石头
retired,退休
recording,记录
going,去
give,给
feature,特征
cross,叉
smith,史密斯
author,作者
operated,经营
sir,先生
recent,最近的
status,地位
chart,图表
theory,理论
greek,希腊语
islands,岛屿
caused,造成的
entire,全部的
got,得到了
remains,遗迹
nine,九
engine,引擎
source,来源
genus,Genus.
forced,强迫
issue,问题
singles,单打
evidence,证据
meeting,会议
congress,国会
port,港口
variety,种类
pennsylvania,宾夕法尼亚州
forest,森林
lord,主
uses,用途
particular,特定
key,钥匙
supported,支持的
word,单词
create,创建
relationship,关系
overall,总体
hand,手
democratic,民主党人
certain,肯定
castle,城堡
biography,传
nature,自然
mary,玛丽
names,名称
fort,堡
parish,教区
decision,决定
serving,服务
score,分数
cover,覆盖
wales,威尔士
singer,歌手
need,需要
material,材料
shown,显示
florida,佛罗里达
upper,上
referred,提到
larger,较大
marriage,婚姻
length,长度
leaving,离开
weeks,周
movie,电影
raised,提高
rate,速度
justice,正义
fall,落下
always,总是
minutes,分钟
junior,初级
competed,竞争
stations,站
turn,转动
irish,爱尔兰人
temple,寺庙
cases,案件
era,时代
individuals,个人
township,乡
claimed,声称
friends,朋友们
van,班车
earned,赢得
failed,失败的
sister,姐姐
deal,交易
increase,增加
helped,帮
takes,需要
houses,房屋
themselves,他们自己
forms,形式
seasons,季节
ancient,古老的
troops,军队
believed,相信
elections,选举
presented,提出了
offered,提供
train,火车
composed,组成
shot,射击
care,关心
cities,城市
longer,较长
pacific,太平洋
tracks,轨道
products,产品
fight,斗争
engineering,工程
mainly,主要是
chairman,主席
provides,提供
fellow,同胞
bishop,主教
plot,阴谋
experience,经验
stars,星星
prince,王子
actor,演员
dance,舞蹈
effect,影响
nearly,几乎
therefore,所以
consists,包括
broadcast,播送
cast,投掷
separate,分离
winter,冬天
prime,主要的
saint,圣
camp,营
male,男性
administrative,行政的
surface,表面
carried,携带的
influence,影响
husband,丈夫
subject,主题
creek,溪
baseball,棒球
assistant,助手
response,回复
problems,问题
remaining,其余的
heart,心
fifth,第五
oil,油
producer,生产者
month,月
friend,朋友
done,完毕
joseph,约瑟夫
proposed,建议的
spain,西班牙
branch,分支
silver,银
greater,较大
turned,转身
nearby,附近
champion,冠军
cost,成本
plans,计划
meaning,意义
jewish,犹太人
it's,它是
appears,出现
nations,国家
heavy,重的
critical,危急
god,上帝
mr,先生
males,男性
minor,次要的
acquired,获得
russia,俄罗斯
view,看法
parents,父母
distribution,分配
multiple,多
poland,波兰
miles,里程
graduated,毕业
attempt,试图
spring,春天
border,边界
promoted,晋升
louis,路易斯
enough,足够的
females,女性
territory,领土
appearances,外表
digital,数字的
hockey,曲棍球
politician,政治家
article,文章
responsible,负责任的
hotel,酒店
constructed,建
queen,女王
transport,运输
conditions,状况
vote,投票
lives,生命
albums,专辑
ships,船
might,可能
prize,奖
academic,学术的
specific,具体的
whether,无论
residents,居民
households,家庭
projects,项目
ice,冰
regiment,一团
corps,兵团
authority,权威
yet,然而
housing,住房
managed,管理
cause,原因
face,脸
stories,故事
daily,日常的
lies,谎言
br,布尔
direct,直接的
asked,问
serve,服务
primarily,主要是
campus,校园
leave,离开
call,称呼
arrived,到达的
edward,爱德华
rule,规则
brothers,兄弟
ministry,部
elements,元素
tower,塔
makes,做
discovered,发现
computer,计算机
master,掌握
iii,III
facilities,设施
inside,里面
extended,延长
carolina,卡罗莱纳州
told,告诉
rugby,r
reception,接待
whole,所有的
median,中位数
dutch,荷兰人
covered,覆盖
allow,允许
journal,杂志
physical,身体的
martin,马丁
mayor,市长
levels,水平
wanted,通缉
directly,直接地
description,描述
function,功能
newspaper,报纸
pass,经过
estate,财产
issued,发布
officers,长官
value,价值
latin,拉丁
latter,后者
literature,文学
contemporary,当代的
recently,最近
secondary,中学
growth,生长
speed,速度
global,全球的
flight,航班
drama,戏剧
defense,防御
words,字
britain,英国
commander,指挥官
idea,主意
races,比赛
shortly,不久
marine,mar
formerly,以前
formation,形成
transferred,转入
immediately,立即地
highly,高度
label,标签
likely,可能
saying,说
senate,参议院
prominent,著名的
republican,共和党人
wall,墙
scene,场景
officially,正式
earth,地球
corporation,公司
references,参考
percent,百分
typically,通常
dead,死的
settlement,沉降
beach,海滩
scotland,苏格兰
effects,效果
online,在线的
peace,和平
reserve,预订
soldiers,士兵
agreement,协议
renamed,重新命名
treatment,治疗
sources,来源
voice,语音
produce,生产
moving,移动
naval,海军
dark,黑暗的
participated,参加
workers,工人
initial,最初的
urban,城市的
smaller,较小
hot,热的
code,代码
host,主持人
appear,出现
quickly,迅速地
emperor,皇帝
commonly,常见
industrial,工业的
grew,gr
your,您的
candidate,候选人
types,类型
quality,质量
asian,亚洲人
paper,纸
racing,赛车
avenue,大街
lack,缺少
divided,分为
continue,继续
basis,基础
lee,李
boston,波士顿
ohio,俄亥俄州
wing,翅膀
footballer,足球运动员
clubs,俱乐部
probably,大概
editor,编辑
poor,贫穷的
comes,来了
alongside,沿着
activity,活动
francisco,弗朗西斯科
jersey,球衣
format,格式
intended,故意的
TRUE,真的
politics,政治
al,AL.
memorial,纪念馆
metal,金属
judge,法官
affairs,事务
languages,语言
rules,规则
software,软件
farm,农场
ordered,订购
cut,切
dedicated,投入的
conducted,实施
revealed,透露
follows,换
efforts,努力
acting,表演
focus,重点
super,极好的
combined,合并
michigan,密歇根州
operating,操作
fleet,舰队
winner,优胜者
planned,计划
capacity,容量
removed,删除了
el,el
scottish,苏格兰人
mass,大量的
opera,歌剧
architecture,建筑学
prison,监狱
positive,积极的
leaders,领导者
register,登记
advanced,先进的
grade,年级
keep,保持
meet,遇见
communities,社区
columbia,哥伦比亚
entertainment,娱乐
equipment,设备
job,工作
purchased,购买
potential,潜在的
girl,女孩
economy,经济
featuring,特色
jr,j
crew,全体人员
reach,抵达
method,方法
giving,给予
direction,方向
jack,杰克
environment,环境
solo,独奏
relations,关系
widely,广泛
jones,琼斯
product,产品
squadron,中队
offers,优惠
asia,亚洲
letter,信
organized,组织
mount,山
store,店铺
assigned,分配
stop,停止
infantry,步兵
needed,需要
headquarters,总部
trial,审判
destroyed,摧毁
attention,注意力
drive,驾驶
protection,保护
coming,未来
exchange,交换
compared,比较的
episodes,剧集
ability,能力
concept,概念
leaves,树叶
build,建造
defeat,打败
charge,收费
analysis,分析
except,除了
forward,向前
largely,大部分
cars,汽车
comedy,喜剧
join,加入
adopted,采用
serves,供应
website,网站
technical,技术的
agency,机构
roles,角色
gas,气体
double,双倍的
gained,获得
distance,距离
approach,方法
clear,清除
morning,早晨
amount,数量
georgia,乔治亚州
guitar,吉他
reviews,评论
champions,冠军
supreme,最高
hold,抓住
floor,地面
estimated,估计的
polish,抛光
golden,金的
blood,血液
accepted,公认
models,楷模
bbc,BBC.
captured,捕获
alexander,亚历山大
organizations,组织
actress,演员
sydney,悉尼
railroad,铁路
firm,公司
actually,实际上
respectively,分别
heritage,遗产
safety,安全
alone,独自的
travel,旅行
agreed,同意
tax,税
declared,宣称
applied,应用
iron,铁
density,密度
problem,问题
figure,数字
cricket,蟋蟀
notes,笔记
sun,太阳
principal,主要的
block,堵塞
johnson,约翰逊
williams,威廉姆斯
israel,以色列
things,事物
wood,木头
impact,影响
situated,位于
hard,难的
fighting,斗争
sales,销售量
fell,fell
pressure,压力
know,知道
positions,姿势
suffered,遭到
mixed,混合
premier,总理
recognized,认识到
frank,坦率
teaching,教学
joint,联合的
fish,鱼
titles,题目
sons,s
illinois,伊利诺伊州
color,颜色
climate,气候
independence,独立
knowledge,知识
traffic,交通
bus,公共汽车
plants,植物
feet,脚
difficult,难的
mountains,山
duke,公爵
tree,树
account,帐户
parties,派对
pay,支付
olympic,奥林匹克
arms,武器
deputy,副
occurred,发生了
girls,女孩们
geography,地理
remain,保持
content,内容
rose,玫瑰
creation,创建
yards,码头
platform,平台
presence,在场
performances,表演
draft,草案
resources,资源
iran,伊朗
growing,生长
resulted,导致
representatives,代表
hosted,托管
mm,毫米
continues,继续
draw,画
teacher,老师
titled,标题为
expanded,扩展
sites,遗址
honor,荣誉
tom,汤姆
mentioned,提及
critics,批评者
spread,传播
table,桌子
scoring,得分
guard,警卫
fc,FC.
twice,两次
concert,音乐会
victoria,维多利亚
ball,球
providing,提供
municipal,市政
taught,教导
am,是
damage,损害
opposition,反对
expected,预期的
household,家庭
rail,轨
districts,地区
zone,区
revolution,革命
text,文本
younger,更年轻
becomes,成为
windows,视窗
electric,电的
nominated,提名
bar,酒吧
surrounding,周围
origin,起源
fine,美好的
garden,花园
lady,女士
votes,投票
basic,基本的
reports,举报
identified,确定
liberal,自由主义的
boy,男孩
massachusetts,马萨诸塞州
facility,设施
share,分享
pop,流行音乐
versions,版本
offer,提供
unique,独特的
birth,诞生
note,笔记
von,von.
reduced,减少
scott,斯科特
kept,保存
claims,索赔
painting,绘画
buried,埋葬
sciences,科学
paid,有薪酬的
says,说
disease,疾病
deep,深的
felt,毛毡
representative,代表
box,盒子
ranked,排名
losing,失败
nation,国家
granted,的确
returning,返回
resulting,由此产生
simply,简单地
split,分裂
learning,学习
beyond,超过
classes,班级
medicine,药物
reading,读
image,图片
theater,剧院
trains,火车
owner,所有者
officials,官员
grant,授予
goes,去
something,某物
tells,讲
berlin,柏林
environmental,环境的
machine,机器
jazz,爵士乐
freedom,自由
regions,地区
showed,显示
le,乐
santa,圣诞节
laws,法律
usa,美国
newly,新
fields,领域
doctor,医生
performing,表演
receive,收到
promotion,晋升
suggested,建议
sport,运动
cell,细胞
hong,洪
constitution,宪法
cemetery,公墓
develop,发展
materials,材料
tried,尝试
mile,英里
sixth,第六
planning,规划
subsequent,随后的
gives,给
villages,村庄
founder,创始人
labour,劳工
obtained,获得
horse,马
theme,主题
designated,指定的
finish,结束
price,价钱
effort,努力
cannot,不能
tradition,传统
publication,出版物
kong,孔
brigade,旅
inspired,启发
seats,座位
swedish,瑞典
purpose,目的
allows,允许
authorities,当局
palace,宫
elizabeth,伊丽莎白
attacks,攻击
succeeded,成功
completely,完全地
alternative,选择
cancer,癌症
imperial,imperial
internet,互联网
fame,名声
letters,字母
murder,谋杀
connected,连接的
rome,罗马
achieved,实现
crime,犯罪
ontario,安大略省
joe,乔
philadelphia,费城
funding,资金
